AWS Extension Dependency,Function category,complexity,Efforts(Hours)
aws_oracle_ext.htp$formtextareaopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formtextareaclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formtextarea,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formtextarea,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formtext,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formsubmit,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formselectoption,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formselectopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formselectclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formreset,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formradio,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formpassword,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formimage,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formhidden,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formfile,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$formcheckbox,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$fontopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$fontclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$escape_sc,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$emphasis,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$em,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dlistterm,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dlistopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dlistdef,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dlistclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$div,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dirlistopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dirlistclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$dfn,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$comment,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$code,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$cite,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$centeropen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$centerclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$center,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$br,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$bold,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$bodyopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$bodyclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$blockquoteopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$blockquoteclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$big,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$bgsound,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$basefont,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$base,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$area,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$appletopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$appletclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$anchor,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$anchor,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htp$address,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$wbr,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$variable,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$underline,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$ulistopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$ulistclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$title,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$teletype,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tablerowopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tablerowclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tableopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tableheader,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tabledata,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tableclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$tablecaption,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$sup,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$sub,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$style,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$strong,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$strike,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$small,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$script,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$sample,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$s,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$preopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$preclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$plaintext,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$param,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$paragraph,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$para,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$olistopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$olistclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$noframesopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$noframesclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$nobr,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$nl,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$nextid,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$meta,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$menulistopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$menulistclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$mapopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$mapclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$mailto,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$listitem,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$listingopen,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$listingclose,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$listheader,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$linkrev,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$linkrel,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$line,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$keyboard,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$kbd,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$italic,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$isindex,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$img,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$img,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$ifnotnull,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$htitle,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$hr,HYPERTEXT_FUNCTION,COMPLEX,4
aws_oracle_ext.htf$header,HYPERTEXT_FUNCTION,COMPLEX,4
